.device 0x120010
alta_slice00_OMUX02: 1'b0	; LutOut
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b1
alta_slice01_IMUX04: 12'b000000100_010	; I:15	; A	; <= LogicTILE(2,8):RMUX28:O0 T0 1.143	; syn__0570_
alta_slice01_IMUX05: 12'b010000000_010	; I:10	; B	; <= BramTILE(3,8):RMUX78:O0 T1 1.109	; tc3.IM[14]
alta_slice01_IMUX06: 12'b000000000_000	; I:-1	; C
alta_slice01_IMUX07: 12'b100000000_001	; I:18	; D	; <= LogicTILE(2,8):RMUX47:O0 T0 0.688	; tc3.DM[14]
alta_slice01_LUT: 16'h153f
alta_slice01_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut
alta_slice01_OMUX04: 1'b0	; LutOut	; syn__0582_
alta_slice01_OMUX05: 1'b0	; LutOut
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b1
alta_slice02_IMUX08: 12'b000000100_010	; I:15	; A	; <= LogicTILE(2,8):RMUX28:O0 T0 1.143	; syn__0570_
alta_slice02_IMUX09: 12'b000000000_000	; I:-1	; B
alta_slice02_IMUX10: 12'b010000000_010	; I:10	; C	; <= BramTILE(3,8):RMUX60:O0 T1 1.021	; tc3.DM[12]
alta_slice02_IMUX11: 12'b010000000_010	; I:10	; D	; <= BramTILE(3,8):RMUX66:O0 T1 0.695	; tc3.IM[12]
alta_slice02_LUT: 16'h135f
alta_slice02_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice02_OMUX06: 1'b0	; LutOut
alta_slice02_OMUX07: 1'b0	; LutOut	; syn__0584_
alta_slice02_OMUX08: 1'b0	; LutOut
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b1
alta_slice03_IMUX12: 12'b000000000_000	; I:-1	; A
alta_slice03_IMUX13: 12'b000001000_010	; I:14	; B	; <= LogicTILE(2,8):RMUX23:O0 T0 1.102	; syn__0770_
alta_slice03_IMUX14: 12'b000100000_100	; I:3	; C	; <= LogicTILE(2,8):OMUX13:O0 T0 0.867	; syn__0579_
alta_slice03_IMUX15: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice03_LUT: 16'h3f0f
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut	; tc3.WD[17]
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b1
alta_slice04_IMUX16: 12'b010000000_010	; I:10	; A	; <= BramTILE(3,8):RMUX48:O0 T1 1.15	; tc3.DM[17]
alta_slice04_IMUX17: 12'b000000000_000	; I:-1	; B
alta_slice04_IMUX18: 12'b000000100_010	; I:15	; C	; <= LogicTILE(2,8):RMUX28:O0 T0 1.014	; syn__0570_
alta_slice04_IMUX19: 12'b000000001_010	; I:17	; D	; <= LogicTILE(2,8):RMUX41:O0 T0 0.688	; tc3.IM[17]
alta_slice04_LUT: 16'h135f
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut	; syn__0579_
alta_slice04_OMUX14: 1'b0	; LutOut
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b1
alta_slice05_IMUX20: 12'b010000000_100	; I:1	; A	; <= LogicTILE(2,8):OMUX07:O0 T0 0.996	; syn__0584_
alta_slice05_IMUX21: 12'b000000000_000	; I:-1	; B
alta_slice05_IMUX22: 12'b100000000_001	; I:18	; C	; <= LogicTILE(2,8):RMUX46:O0 T0 1.014	; syn__0774_
alta_slice05_IMUX23: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice05_LUT: 16'h5f55
alta_slice05_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut	; tc3.WD[12]
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b0	; LutOut
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b1
alta_slice06_IMUX24: 12'b000000000_000	; I:-1	; A
alta_slice06_IMUX25: 12'b001000000_001	; I:20	; B	; <= LogicTILE(2,8):RMUX59:O0 T0 1.102	; syn__0778_
alta_slice06_IMUX26: 12'b000000100_010	; I:15	; C	; <= LogicTILE(2,8):RMUX28:O0 T0 1.014	; syn__0570_
alta_slice06_IMUX27: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice06_LUT: 16'hb3a0
alta_slice06_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice06_OMUX18: 1'b0	; LutOut
alta_slice06_OMUX19: 1'b0	; LutOut
alta_slice06_OMUX20: 1'b0	; LutOut
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b1
alta_slice07_IMUX28: 12'b000000000_000	; I:-1	; A
alta_slice07_IMUX29: 12'b000000100_010	; I:15	; B	; <= LogicTILE(2,8):RMUX29:O0 T0 1.102	; syn__0473_
alta_slice07_IMUX30: 12'b000000100_010	; I:15	; C	; <= LogicTILE(2,8):RMUX28:O0 T0 1.014	; syn__0570_
alta_slice07_IMUX31: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice07_LUT: 16'hb3a0
alta_slice07_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice07_OMUX21: 1'b0	; LutOut
alta_slice07_OMUX22: 1'b0	; LutOut
alta_slice07_OMUX23: 1'b0	; LutOut
alta_slice07_SHIFTMUX: 1'b0
alta_slice08_BYPASSEN: 1'b0
alta_slice08_CARRY_CRL: 1'b1
alta_slice08_IMUX32: 12'b000000100_010	; I:15	; A	; <= LogicTILE(2,8):RMUX28:O0 T0 1.143	; syn__0570_
alta_slice08_IMUX33: 12'b000000000_000	; I:-1	; B
alta_slice08_IMUX34: 12'b001000000_010	; I:11	; C	; <= LogicTILE(2,8):RMUX04:O0 T0 1.014	; syn__0780_
alta_slice08_IMUX35: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice08_LUT: 16'h8f88
alta_slice08_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice08_OMUX24: 1'b0	; LutOut
alta_slice08_OMUX25: 1'b0	; LutOut
alta_slice08_OMUX26: 1'b0	; LutOut
alta_slice08_SHIFTMUX: 1'b0
alta_slice09_BYPASSEN: 1'b0
alta_slice09_CARRY_CRL: 1'b1
alta_slice09_IMUX36: 12'b000000000_000	; I:-1	; A
alta_slice09_IMUX37: 12'b000100000_001	; I:21	; B	; <= LogicTILE(2,8):RMUX65:O0 T0 1.102	; tc1.IM[3]
alta_slice09_IMUX38: 12'b010000000_010	; I:10	; C	; <= BramTILE(3,8):RMUX84:O0 T1 1.021	; tc1.DM[3]
alta_slice09_IMUX39: 12'b010000000_010	; I:10	; D	; <= BramTILE(3,8):RMUX90:O0 T1 0.695	; syn__0498_
alta_slice09_LUT: 16'h0777
alta_slice09_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice09_OMUX27: 1'b0	; LutOut
alta_slice09_OMUX28: 1'b0	; LutOut
alta_slice09_OMUX29: 1'b0	; LutOut	; syn__0527_
alta_slice09_SHIFTMUX: 1'b0
alta_slice10_BYPASSEN: 1'b0
alta_slice10_CARRY_CRL: 1'b1
alta_slice10_IMUX40: 12'b000000000_000	; I:-1	; A
alta_slice10_IMUX41: 12'b000000000_000	; I:-1	; B
alta_slice10_IMUX42: 12'b000000100_010	; I:15	; C	; <= LogicTILE(2,8):RMUX28:O0 T0 1.014	; syn__0570_
alta_slice10_IMUX43: 12'b000000010_010	; I:16	; D	; <= LogicTILE(2,8):RMUX35:O0 T0 0.688	; syn__0571_
alta_slice10_LUT: 16'hffc0
alta_slice10_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice10_OMUX30: 1'b0	; LutOut
alta_slice10_OMUX31: 1'b0	; LutOut
alta_slice10_OMUX32: 1'b0	; LutOut
alta_slice10_SHIFTMUX: 1'b0
alta_slice11_BYPASSEN: 1'b0
alta_slice11_CARRY_CRL: 1'b1
alta_slice11_IMUX44: 12'b010000000_010	; I:10	; A	; <= BramTILE(3,8):RMUX72:O0 T1 1.15	; syn__0532_
alta_slice11_IMUX45: 12'b000010000_010	; I:13	; B	; <= LogicTILE(2,8):RMUX17:O0 T0 1.102	; tc1.DM[1]
alta_slice11_IMUX46: 12'b000000000_000	; I:-1	; C
alta_slice11_IMUX47: 12'b010000000_010	; I:10	; D	; <= BramTILE(3,8):RMUX90:O0 T1 0.695	; syn__0498_
alta_slice11_LUT: 16'h1155
alta_slice11_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice11_OMUX33: 1'b0	; LutOut	; syn__0531_
alta_slice11_OMUX34: 1'b0	; LutOut
alta_slice11_OMUX35: 1'b0	; LutOut
alta_slice11_SHIFTMUX: 1'b0
alta_slice12_BYPASSEN: 1'b0
alta_slice12_CARRY_CRL: 1'b1
alta_slice12_IMUX48: 12'b000000000_000	; I:-1	; A
alta_slice12_IMUX49: 12'b000000010_100	; I:7	; B	; <= LogicTILE(2,8):OMUX40:O0 T0 0.955	; syn__0575_
alta_slice12_IMUX50: 12'b000010000_010	; I:13	; C	; <= LogicTILE(2,8):RMUX16:O0 T0 1.014	; syn__0463_
alta_slice12_IMUX51: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice12_LUT: 16'h3f33
alta_slice12_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice12_OMUX36: 1'b0	; LutOut
alta_slice12_OMUX37: 1'b0	; LutOut
alta_slice12_OMUX38: 1'b0	; LutOut
alta_slice12_SHIFTMUX: 1'b0
alta_slice13_BYPASSEN: 1'b0
alta_slice13_CARRY_CRL: 1'b1
alta_slice13_IMUX52: 12'b000000000_000	; I:-1	; A
alta_slice13_IMUX53: 12'b000000000_000	; I:-1	; B
alta_slice13_IMUX54: 12'b000000100_010	; I:15	; C	; <= LogicTILE(2,8):RMUX28:O0 T0 1.014	; syn__0570_
alta_slice13_IMUX55: 12'b000000000_000	; I:-1	; D
alta_slice13_LUT: 16'h0777
alta_slice13_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice13_OMUX39: 1'b0	; LutOut
alta_slice13_OMUX40: 1'b0	; LutOut	; syn__0575_
alta_slice13_OMUX41: 1'b0	; LutOut
alta_slice13_SHIFTMUX: 1'b0
alta_slice14_BYPASSEN: 1'b0
alta_slice14_CARRY_CRL: 1'b1
alta_slice14_IMUX56: 12'b000100000_010	; I:12	; A	; <= LogicTILE(2,8):RMUX10:O0 T0 1.143	; syn__0442_
alta_slice14_IMUX57: 12'b000000100_001	; I:24	; B	; <= LogicTILE(2,8):RMUX83:O0 T0 1.102	; syn__0441_
alta_slice14_IMUX58: 12'b010000000_001	; I:19	; C	; <= LogicTILE(2,8):RMUX52:O0 T0 1.014	; syn__0446_
alta_slice14_IMUX59: 12'b000000010_001	; I:25	; D	; <= LogicTILE(2,8):RMUX89:O0 T0 0.688	; syn__0787_
alta_slice14_LUT: 16'hfd00
alta_slice14_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice14_OMUX42: 1'b0	; LutOut
alta_slice14_OMUX43: 1'b0	; LutOut	; syn__0572_
alta_slice14_OMUX44: 1'b0	; LutOut
alta_slice14_SHIFTMUX: 1'b0
alta_slice15_BYPASSEN: 1'b0
alta_slice15_CARRY_CRL: 1'b1
alta_slice15_IMUX60: 12'b000000000_000	; I:-1	; A
alta_slice15_IMUX61: 12'b000000000_000	; I:-1	; B
alta_slice15_IMUX62: 12'b000000100_010	; I:15	; C	; <= LogicTILE(2,8):RMUX28:O0 T0 1.014	; syn__0570_
alta_slice15_IMUX63: 12'b000000010_100	; I:7	; D	; <= LogicTILE(2,8):OMUX43:O0 T0 0.541	; syn__0572_
alta_slice15_LUT: 16'hffc0
alta_slice15_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice15_OMUX45: 1'b0	; LutOut
alta_slice15_OMUX46: 1'b0	; LutOut
alta_slice15_OMUX47: 1'b0	; LutOut
alta_slice15_SHIFTMUX: 1'b0

.BramTILE 3 8
BramClkMUX00: 4'b0010	; Clk0	; syn__1103_
BramClkMUX01: 4'b0010	; Clk1	; syn__1103_
CLKMODE: 1'b0
CtrlMUX00: 12'b010000000_001	; I:19	; <= BramTILE(3,8):RMUX22:O0 T0 0.381	; tc3.WriteIM
CtrlMUX01: 12'b000000000_000	; I:-1
CtrlMUX02: 12'b000000000_000	; I:-1
CtrlMUX03: 12'b000000000_000	; I:-1
DWSEL_A0: 4'b0000
DWSEL_B0: 4'b0000
IMUX00: 12'b000000010_001	; I:25	; AddressA[0]	; <= BramTILE(3,8):RMUX94:O0 T0 0.688	; IOaddr3[0]
IMUX01: 12'b000100000_010	; I:12	; AddressA[1]	; <= BramTILE(3,8):RMUX18:O0 T0 0.688	; IOaddr3[1]
IMUX02: 12'b010000000_010	; I:10	; AddressA[2]	; <= BramTILE(3,8):RMUX06:O0 T0 0.688	; IOaddr3[2]
IMUX03: 12'b010000000_001	; I:19	; AddressA[3]	; <= BramTILE(3,8):RMUX59:O0 T0 0.688	; IOaddr3[3]
IMUX04: 12'b000010000_001	; I:22	; AddressA[4]	; <= BramTILE(3,8):RMUX76:O0 T0 0.688	; IOaddr3[4]
IMUX05: 12'b000000010_010	; I:16	; AddressA[5]	; <= BramTILE(3,8):RMUX41:O0 T0 0.688	; IOaddr3[5]
IMUX06: 12'b000000010_010	; I:16	; AddressA[6]	; <= BramTILE(3,8):RMUX40:O0 T0 0.688	; IOaddr3[6]
IMUX07: 12'b000000000_000	; I:-1	; AddressA[7]
IMUX08: 12'b000000000_000	; I:-1	; AddressA[8]
IMUX09: 12'b000000000_000	; I:-1	; AddressA[9]
IMUX10: 12'b000000000_000	; I:-1	; AddressA[10]
IMUX11: 12'b000000000_000	; I:-1	; AddressA[11]
IMUX12: 12'b000000100_001	; I:24	; DataInA[0]	; <= BramTILE(3,8):RMUX88:O0 T0 0.688	; IOvalue3[0]
IMUX13: 12'b010000000_010	; I:10	; DataInA[1]	; <= BramTILE(3,8):RMUX12:O0 T0 0.688	; IOvalue3[1]
IMUX14: 12'b000001000_010	; I:14	; DataInA[2]	; <= BramTILE(3,8):RMUX28:O0 T0 0.688	; IOvalue3[2]
IMUX15: 12'b000010000_001	; I:22	; DataInA[3]	; <= BramTILE(3,8):RMUX77:O0 T0 0.688	; IOvalue3[3]
IMUX16: 12'b000000100_100	; I:6	; DataInA[4]	; <= LogicTILE(4,8):RMUX48:O0 T1 0.695	; IOvalue3[4]
IMUX17: 12'b000000010_010	; I:16	; DataInA[5]	; <= BramTILE(3,8):RMUX42:O0 T0 0.688	; IOvalue3[5]
IMUX18: 12'b001000000_010	; I:11	; DataInA[6]	; <= BramTILE(3,8):RMUX22:O0 T0 0.688	; IOvalue3[6]
IMUX19: 12'b000000010_100	; I:7	; DataInA[7]	; <= LogicTILE(4,8):RMUX78:O0 T1 0.695	; IOvalue3[7]
IMUX20: 12'b000001000_100	; I:5	; DataInA[8]	; <= LogicTILE(4,8):RMUX24:O0 T1 0.695	; IOvalue3[8]
IMUX21: 12'b000000010_001	; I:25	; DataInA[9]	; <= BramTILE(3,8):RMUX95:O0 T0 0.688	; IOvalue3[9]
IMUX22: 12'b000001000_001	; I:23	; DataInA[10]	; <= BramTILE(3,8):RMUX82:O0 T0 0.688	; IOvalue3[10]
IMUX23: 12'b000000001_100	; I:8	; DataInA[11]	; <= BramTILE(3,8):RMUX05:O0 T0 0.688	; IOvalue3[11]
IMUX24: 12'b000100000_010	; I:12	; DataInA[12]	; <= BramTILE(3,8):RMUX24:O0 T0 0.688	; IOvalue3[12]
IMUX25: 12'b000001000_001	; I:23	; DataInA[13]	; <= BramTILE(3,8):RMUX83:O0 T0 0.688	; IOvalue3[13]
IMUX26: 12'b001000000_001	; I:20	; DataInA[14]	; <= BramTILE(3,8):RMUX64:O0 T0 0.688	; IOvalue3[14]
IMUX27: 12'b100000000_010	; I:9	; DataInA[15]	; <= BramTILE(3,8):RMUX11:O0 T0 0.688	; IOvalue3[15]
IMUX28: 12'b000000001_100	; I:8	; DataInA[16]	; <= BramTILE(3,8):RMUX04:O0 T0 0.688	; IOvalue3[16]
IMUX29: 12'b000001000_010	; I:14	; DataInA[17]	; <= BramTILE(3,8):RMUX36:O0 T0 0.688	; IOvalue3[17]
IMUX30: 12'b000010000_100	; I:4	; <= LogicTILE(4,8):RMUX00:O0 T1 0.388	; syn__1103_
IMUX31: 12'b000010000_100	; I:4	; <= LogicTILE(4,8):RMUX06:O0 T1 0.388	; syn__1103_
IMUX32: 12'b000000000_000	; I:-1
IMUX33: 12'b000000000_000	; I:-1
IMUX34: 12'b000000000_000	; I:-1	; DataInB[17]
IMUX35: 12'b000000000_000	; I:-1	; DataInB[16]
IMUX36: 12'b000000000_000	; I:-1	; DataInB[15]
IMUX37: 12'b000000000_000	; I:-1	; DataInB[14]
IMUX38: 12'b000000000_000	; I:-1	; DataInB[13]
IMUX39: 12'b000000000_000	; I:-1	; DataInB[12]
IMUX40: 12'b000000000_000	; I:-1	; DataInB[11]
IMUX41: 12'b000000000_000	; I:-1	; DataInB[10]
IMUX42: 12'b000000000_000	; I:-1	; DataInB[9]
IMUX43: 12'b000000000_000	; I:-1	; DataInB[8]
IMUX44: 12'b000000000_000	; I:-1	; DataInB[7]
IMUX45: 12'b000000000_000	; I:-1	; DataInB[6]
IMUX46: 12'b000000000_000	; I:-1	; DataInB[5]
IMUX47: 12'b000000000_000	; I:-1	; DataInB[4]
IMUX48: 12'b000000000_000	; I:-1	; DataInB[3]
IMUX49: 12'b000000000_000	; I:-1	; DataInB[2]
IMUX50: 12'b000000000_000	; I:-1	; DataInB[1]
IMUX51: 12'b000000000_000	; I:-1	; DataInB[0]
IMUX52: 12'b000000000_000	; I:-1	; AddressB[11]
IMUX53: 12'b000000000_000	; I:-1	; AddressB[10]
IMUX54: 12'b000000000_000	; I:-1	; AddressB[9]
IMUX55: 12'b000000000_000	; I:-1	; AddressB[8]
IMUX56: 12'b000000000_000	; I:-1	; AddressB[7]
IMUX57: 12'b000010000_010	; I:13	; AddressB[6]	; <= BramTILE(3,8):RMUX35:O0 T0 0.688	; tc3.PCmux[6]
IMUX58: 12'b000010000_010	; I:13	; AddressB[5]	; <= BramTILE(3,8):RMUX34:O0 T0 0.688	; tc3.PCmux[5]
IMUX59: 12'b000000010_010	; I:16	; AddressB[4]	; <= BramTILE(3,8):RMUX53:O0 T0 0.688	; tc3.PCmux[4]
IMUX60: 12'b010000000_010	; I:10	; AddressB[3]	; <= BramTILE(3,8):RMUX16:O0 T0 0.688	; tc3.PCmux[3]
IMUX61: 12'b010000000_001	; I:19	; AddressB[2]	; <= BramTILE(3,8):RMUX71:O0 T0 0.688	; tc3.PCmux[2]
IMUX62: 12'b010000000_001	; I:19	; AddressB[1]	; <= BramTILE(3,8):RMUX70:O0 T0 0.688	; tc3.PCmux[1]
IMUX63: 12'b010000000_010	; I:10	; AddressB[0]	; <= BramTILE(3,8):RMUX17:O0 T0 0.688	; tc3.PCmux[0]
INIT_VAL: 0000000000000000070003ff090000030200050004000460040008200400082004000820040008200e040c030a001006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0000000_000	; I:-1
RMUX02: 10'b1000000_100	; I:0	; <= BramTILE(3,8):BufMUX16:O0 T0 0.3	; tc3.IM[0]
RMUX03: 10'b0010000_100	; I:2	; <= BramTILE(3,8):BufMUX18:O0 T0 0.3	; tc3.IM[2]
RMUX04: 10'b0000001_010	; I:13	; <= BramTILE(3,7):RMUX75:O0 T4Y 0.527	; IOvalue3[16]
RMUX05: 10'b0010000_001	; I:16	; <= BramTILE(3,4):RMUX75:O0 T4Y 0.623	; IOvalue3[11]
RMUX06: 10'b0010000_001	; I:16	; <= BramTILE(3,4):RMUX25:O0 T4Y 0.623	; IOaddr3[2]
RMUX07: 10'b0000000_000	; I:-1
RMUX08: 10'b0100000_100	; I:1	; <= BramTILE(3,8):BufMUX17:O0 T0 0.3	; tc3.IM[1]
RMUX09: 10'b1000000_100	; I:0	; <= LogicTILE(2,8):OMUX00:O0 T1 0.193	; tc3.WD[14]
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX75:O0 T4Y 0.567	; IOvalue3[15]
RMUX12: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX02:O0 T4Y 0.567	; IOvalue3[1]
RMUX13: 10'b1000000_100	; I:0	; <= BramTILE(3,8):BufMUX16:O0 T0 0.3	; tc3.IM[0]
RMUX14: 10'b0000001_010	; I:13	; <= BramTILE(3,7):RMUX75:O0 T4Y 0.527	; IOvalue3[16]
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000100_010	; I:11	; <= LogicTILE(0,8):RMUX01:O0 T4X 0.48	; tc3.PCmux[3]
RMUX17: 10'b0010000_010	; I:9	; <= LogicTILE(2,8):RMUX01:O0 T4X 0.44	; tc3.PCmux[0]
RMUX18: 10'b0100000_001	; I:15	; <= BramTILE(3,5):RMUX02:O0 T4Y 0.606	; IOaddr3[1]
RMUX19: 10'b0100000_100	; I:1	; <= BramTILE(3,8):BufMUX17:O0 T0 0.3	; tc3.IM[1]
RMUX20: 10'b0001000_100	; I:3	; <= BramTILE(3,8):BufMUX19:O0 T0 0.3	; tc3.IM[3]
RMUX21: 10'b0001000_100	; I:3	; <= LogicTILE(2,8):OMUX09:O0 T1 0.193	; tc3.WD[17]
RMUX22: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX25:O0 T4Y 0.567	; IOvalue3[6]
RMUX23: 10'b0000000_000	; I:-1
RMUX24: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX55:O0 T4Y 0.567	; IOvalue3[12]
RMUX25: 10'b0000000_000	; I:-1
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0100000_100	; I:1	; <= LogicTILE(2,8):OMUX15:O0 T1 0.193	; tc3.WD[12]
RMUX28: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX09:O0 T4Y 0.567	; IOvalue3[2]
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0010000_100	; I:2	; <= BramTILE(3,8):BufMUX22:O0 T0 0.3	; tc3.IM[6]
RMUX32: 10'b1000000_100	; I:0	; <= BramTILE(3,8):BufMUX20:O0 T0 0.3	; tc3.IM[4]
RMUX33: 10'b0001000_100	; I:3	; <= BramTILE(3,8):BufMUX23:O0 T0 0.3	; tc3.IM[7]
RMUX34: 10'b0000100_010	; I:11	; <= LogicTILE(0,8):RMUX81:O0 T4X 0.48	; tc3.PCmux[5]
RMUX35: 10'b0000001_010	; I:13	; <= BramTILE(3,7):RMUX09:O0 T4Y 0.527	; tc3.PCmux[6]
RMUX36: 10'b0100000_001	; I:15	; <= BramTILE(3,5):RMUX32:O0 T4Y 0.606	; IOvalue3[17]
RMUX37: 10'b0100000_100	; I:1	; <= BramTILE(3,8):BufMUX21:O0 T0 0.3	; tc3.IM[5]
RMUX38: 10'b0001000_100	; I:3	; <= BramTILE(3,8):BufMUX23:O0 T0 0.3	; tc3.IM[7]
RMUX39: 10'b0000000_000	; I:-1
RMUX40: 10'b0000001_100	; I:6	; <= LogicTILE(5,8):RMUX79:O0 T4X 0.475	; IOaddr3[6]
RMUX41: 10'b0010000_001	; I:16	; <= BramTILE(3,4):RMUX55:O0 T4Y 0.623	; IOaddr3[5]
RMUX42: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX32:O0 T4Y 0.567	; IOvalue3[5]
RMUX43: 10'b0100000_100	; I:1	; <= BramTILE(3,8):BufMUX21:O0 T0 0.3	; tc3.IM[5]
RMUX44: 10'b0010000_100	; I:2	; <= BramTILE(3,8):BufMUX22:O0 T0 0.3	; tc3.IM[6]
RMUX45: 10'b1000000_100	; I:0	; <= BramTILE(3,8):BufMUX20:O0 T0 0.3	; tc3.IM[4]
RMUX46: 10'b0000000_000	; I:-1
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000001_010	; I:13	; <= BramTILE(3,7):RMUX85:O0 T4Y 0.527	; tc3.DM[17]
RMUX49: 10'b0000000_000	; I:-1
RMUX50: 10'b0000100_100	; I:4	; <= BramTILE(3,8):BufMUX34:O0 T0 0.3	; tc3.IM[8]
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000000_000	; I:-1
RMUX53: 10'b0000100_010	; I:11	; <= LogicTILE(0,8):RMUX15:O0 T4X 0.48	; tc3.PCmux[4]
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0001000_100	; I:3	; <= BramTILE(3,8):BufMUX27:O0 T0 0.3	; tc3.IM[12]
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0010000_100	; I:2	; <= BramTILE(3,8):BufMUX26:O0 T0 0.3	; tc3.IM[11]
RMUX58: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX39:O0 T4Y 0.567	; tc3.WriteIM
RMUX59: 10'b0010000_001	; I:16	; <= BramTILE(3,4):RMUX39:O0 T4Y 0.623	; IOaddr3[3]
RMUX60: 10'b0000001_010	; I:13	; <= BramTILE(3,7):RMUX62:O0 T4Y 0.527	; tc3.DM[12]
RMUX61: 10'b0001000_100	; I:3	; <= LogicTILE(2,8):OMUX33:O0 T1 0.193	; syn__0531_
RMUX62: 10'b0010000_100	; I:2	; <= BramTILE(3,8):BufMUX26:O0 T0 0.3	; tc3.IM[11]
RMUX63: 10'b1000000_100	; I:0	; <= BramTILE(3,8):BufMUX24:O0 T0 0.3	; tc3.IM[9]
RMUX64: 10'b1000000_001	; I:14	; <= BramTILE(3,6):RMUX85:O0 T4Y 0.567	; IOvalue3[14]
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0001000_100	; I:3	; <= BramTILE(3,8):BufMUX27:O0 T0 0.3	; tc3.IM[12]
RMUX67: 10'b0100000_100	; I:1	; <= BramTILE(3,8):BufMUX25:O0 T0 0.3	; tc3.IM[10]
RMUX68: 10'b0000001_010	; I:13	; <= BramTILE(3,7):RMUX39:O0 T4Y 0.527	; tc3.DM[4]
