.device 0x120010
alta_slice15_IMUX60: 12'b000000000_000	; I:-1	; A
alta_slice15_IMUX61: 12'b000000000_000	; I:-1	; B
alta_slice15_IMUX62: 12'b000000000_000	; I:-1	; C
alta_slice15_IMUX63: 12'b000000000_000	; I:-1	; D
alta_slice15_LUT: 16'hffff
alta_slice15_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice15_OMUX45: 1'b0	; LutOut
alta_slice15_OMUX46: 1'b0	; LutOut
alta_slice15_OMUX47: 1'b0	; LutOut
alta_slice15_SHIFTMUX: 1'b0

.LogicTILE 1 6
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000	; I:-1
CtrlMUX01: 12'b00000000_0000	; I:-1
CtrlMUX02: 12'b00000000_0000	; I:-1
CtrlMUX03: 12'b00000000_0000	; I:-1
DSTRSTB: 2'b00
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0000000_000	; I:-1
RMUX02: 10'b0000000_000	; I:-1
RMUX03: 10'b0000000_000	; I:-1
RMUX04: 10'b0000000_000	; I:-1
RMUX05: 10'b0000000_000	; I:-1
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0000000_000	; I:-1
RMUX08: 10'b0000000_000	; I:-1
RMUX09: 10'b0000000_000	; I:-1
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0000000_000	; I:-1
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0000000_000	; I:-1
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000000_000	; I:-1
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b0000000_000	; I:-1
RMUX20: 10'b0000000_000	; I:-1
RMUX21: 10'b0000000_000	; I:-1
RMUX22: 10'b0000000_000	; I:-1
RMUX23: 10'b0000000_000	; I:-1
RMUX24: 10'b0000000_000	; I:-1
RMUX25: 10'b0000010_100	; I:5	; <= LogicTILE(2,6):RMUX79:O0 T4X 0.44
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0000000_000	; I:-1
RMUX28: 10'b0000000_000	; I:-1
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000000_000	; I:-1
RMUX32: 10'b0000000_000	; I:-1
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0000000_000	; I:-1
RMUX35: 10'b0000000_000	; I:-1
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0000000_000	; I:-1
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b0000000_000	; I:-1
RMUX40: 10'b0000000_000	; I:-1
RMUX41: 10'b0000000_000	; I:-1
RMUX42: 10'b0000000_000	; I:-1
RMUX43: 10'b0000000_000	; I:-1
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0000000_000	; I:-1
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000000_000	; I:-1
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000000_000	; I:-1
RMUX53: 10'b0000000_000	; I:-1
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0000000_000	; I:-1
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0000000_000	; I:-1
RMUX59: 10'b0000000_000	; I:-1
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0000000_000	; I:-1
RMUX63: 10'b0000000_000	; I:-1
RMUX64: 10'b0000000_000	; I:-1
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000000_000	; I:-1
RMUX68: 10'b0000000_000	; I:-1
RMUX69: 10'b0000000_000	; I:-1
RMUX70: 10'b0000000_000	; I:-1
RMUX71: 10'b0000000_000	; I:-1
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000000_000	; I:-1
RMUX74: 10'b0000000_000	; I:-1
RMUX75: 10'b0000000_000	; I:-1
RMUX76: 10'b0000000_000	; I:-1
RMUX77: 10'b0000000_000	; I:-1
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0000000_000	; I:-1
RMUX80: 10'b0000000_000	; I:-1
RMUX81: 10'b0000000_000	; I:-1
RMUX82: 10'b0000000_000	; I:-1
RMUX83: 10'b0000000_000	; I:-1
RMUX84: 10'b0000000_000	; I:-1
RMUX85: 10'b0000000_000	; I:-1
RMUX86: 10'b0000000_000	; I:-1
RMUX87: 10'b0000000_000	; I:-1
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000000_000	; I:-1
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b0000000_000	; I:-1
RMUX92: 10'b0000000_000	; I:-1
RMUX93: 10'b0000000_000	; I:-1
RMUX94: 10'b0000000_000	; I:-1
RMUX95: 10'b0000000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
TileAsyncMUX00: 4'b0000
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0000
TileClkMUX01: 4'b0000
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b0
alta_slice00_IMUX00: 12'b000000000_000	; I:-1	; A
alta_slice00_IMUX01: 12'b000000000_000	; I:-1	; B
alta_slice00_IMUX02: 12'b000000000_000	; I:-1	; C
alta_slice00_IMUX03: 12'b000000000_000	; I:-1	; D
alta_slice00_LUT: 16'hffff
alta_slice00_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice00_OMUX00: 1'b0	; LutOut
alta_slice00_OMUX01: 1'b0	; LutOut
alta_slice00_OMUX02: 1'b0	; LutOut
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b0
alta_slice01_IMUX04: 12'b000000000_000	; I:-1	; A
alta_slice01_IMUX05: 12'b000000000_000	; I:-1	; B
alta_slice01_IMUX06: 12'b000000000_000	; I:-1	; C
alta_slice01_IMUX07: 12'b000000000_000	; I:-1	; D
alta_slice01_LUT: 16'hffff
alta_slice01_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut
alta_slice01_OMUX04: 1'b0	; LutOut
alta_slice01_OMUX05: 1'b0	; LutOut
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b0
alta_slice02_IMUX08: 12'b000000000_000	; I:-1	; A
alta_slice02_IMUX09: 12'b000000000_000	; I:-1	; B
alta_slice02_IMUX10: 12'b000000000_000	; I:-1	; C
alta_slice02_IMUX11: 12'b000000000_000	; I:-1	; D
alta_slice02_LUT: 16'hffff
alta_slice02_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice02_OMUX06: 1'b0	; LutOut
alta_slice02_OMUX07: 1'b0	; LutOut
alta_slice02_OMUX08: 1'b0	; LutOut
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b0
alta_slice03_IMUX12: 12'b000000000_000	; I:-1	; A
alta_slice03_IMUX13: 12'b000000000_000	; I:-1	; B
alta_slice03_IMUX14: 12'b000000000_000	; I:-1	; C
alta_slice03_IMUX15: 12'b000000000_000	; I:-1	; D
alta_slice03_LUT: 16'hffff
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b0
alta_slice04_IMUX16: 12'b000000000_000	; I:-1	; A
alta_slice04_IMUX17: 12'b000000000_000	; I:-1	; B
alta_slice04_IMUX18: 12'b000000000_000	; I:-1	; C
alta_slice04_IMUX19: 12'b000000000_000	; I:-1	; D
alta_slice04_LUT: 16'hffff
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut
alta_slice04_OMUX14: 1'b0	; LutOut
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b0
alta_slice05_IMUX20: 12'b000000000_000	; I:-1	; A
alta_slice05_IMUX21: 12'b000000000_000	; I:-1	; B
alta_slice05_IMUX22: 12'b000000000_000	; I:-1	; C
alta_slice05_IMUX23: 12'b000000000_000	; I:-1	; D
alta_slice05_LUT: 16'hffff
alta_slice05_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b0	; LutOut
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b0
alta_slice06_IMUX24: 12'b000000000_000	; I:-1	; A
alta_slice06_IMUX25: 12'b000000000_000	; I:-1	; B
alta_slice06_IMUX26: 12'b000000000_000	; I:-1	; C
alta_slice06_IMUX27: 12'b000000000_000	; I:-1	; D
alta_slice06_LUT: 16'hffff
alta_slice06_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice06_OMUX18: 1'b0	; LutOut
alta_slice06_OMUX19: 1'b0	; LutOut
alta_slice06_OMUX20: 1'b0	; LutOut
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b0
alta_slice07_IMUX28: 12'b000000000_000	; I:-1	; A
alta_slice07_IMUX29: 12'b000000000_000	; I:-1	; B
alta_slice07_IMUX30: 12'b000000000_000	; I:-1	; C
alta_slice07_IMUX31: 12'b000000000_000	; I:-1	; D
alta_slice07_LUT: 16'hffff
alta_slice07_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice07_OMUX21: 1'b0	; LutOut
alta_slice07_OMUX22: 1'b0	; LutOut
alta_slice07_OMUX23: 1'b0	; LutOut
alta_slice07_SHIFTMUX: 1'b0
alta_slice08_BYPASSEN: 1'b0
alta_slice08_CARRY_CRL: 1'b0
alta_slice08_IMUX32: 12'b000000000_000	; I:-1	; A
alta_slice08_IMUX33: 12'b000000000_000	; I:-1	; B
alta_slice08_IMUX34: 12'b000000000_000	; I:-1	; C
alta_slice08_IMUX35: 12'b000000000_000	; I:-1	; D
alta_slice08_LUT: 16'hffff
alta_slice08_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice08_OMUX24: 1'b0	; LutOut
alta_slice08_OMUX25: 1'b0	; LutOut
alta_slice08_OMUX26: 1'b0	; LutOut
alta_slice08_SHIFTMUX: 1'b0
alta_slice09_BYPASSEN: 1'b0
alta_slice09_CARRY_CRL: 1'b0
alta_slice09_IMUX36: 12'b000000000_000	; I:-1	; A
alta_slice09_IMUX37: 12'b000000000_000	; I:-1	; B
alta_slice09_IMUX38: 12'b000000000_000	; I:-1	; C
alta_slice09_IMUX39: 12'b000000000_000	; I:-1	; D
alta_slice09_LUT: 16'hffff
alta_slice09_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice09_OMUX27: 1'b0	; LutOut
alta_slice09_OMUX28: 1'b0	; LutOut
alta_slice09_OMUX29: 1'b0	; LutOut
alta_slice09_SHIFTMUX: 1'b0
alta_slice10_BYPASSEN: 1'b0
alta_slice10_CARRY_CRL: 1'b0
alta_slice10_IMUX40: 12'b000000000_000	; I:-1	; A
alta_slice10_IMUX41: 12'b000000000_000	; I:-1	; B
alta_slice10_IMUX42: 12'b000000000_000	; I:-1	; C
alta_slice10_IMUX43: 12'b000000000_000	; I:-1	; D
alta_slice10_LUT: 16'hffff
alta_slice10_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice10_OMUX30: 1'b0	; LutOut
alta_slice10_OMUX31: 1'b0	; LutOut
alta_slice10_OMUX32: 1'b0	; LutOut
alta_slice10_SHIFTMUX: 1'b0
alta_slice11_BYPASSEN: 1'b0
alta_slice11_CARRY_CRL: 1'b0
alta_slice11_IMUX44: 12'b000000000_000	; I:-1	; A
alta_slice11_IMUX45: 12'b000000000_000	; I:-1	; B
alta_slice11_IMUX46: 12'b000000000_000	; I:-1	; C
alta_slice11_IMUX47: 12'b000000000_000	; I:-1	; D
alta_slice11_LUT: 16'hffff
alta_slice11_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice11_OMUX33: 1'b0	; LutOut
alta_slice11_OMUX34: 1'b0	; LutOut
alta_slice11_OMUX35: 1'b0	; LutOut
alta_slice11_SHIFTMUX: 1'b0
alta_slice12_BYPASSEN: 1'b0
alta_slice12_CARRY_CRL: 1'b0
alta_slice12_IMUX48: 12'b000000000_000	; I:-1	; A
alta_slice12_IMUX49: 12'b000000000_000	; I:-1	; B
alta_slice12_IMUX50: 12'b000000000_000	; I:-1	; C
alta_slice12_IMUX51: 12'b000000000_000	; I:-1	; D
alta_slice12_LUT: 16'hffff
alta_slice12_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice12_OMUX36: 1'b0	; LutOut
alta_slice12_OMUX37: 1'b0	; LutOut
alta_slice12_OMUX38: 1'b0	; LutOut
alta_slice12_SHIFTMUX: 1'b0
alta_slice13_BYPASSEN: 1'b0
alta_slice13_CARRY_CRL: 1'b0
alta_slice13_IMUX52: 12'b000000000_000	; I:-1	; A
alta_slice13_IMUX53: 12'b000000000_000	; I:-1	; B
alta_slice13_IMUX54: 12'b000000000_000	; I:-1	; C
alta_slice13_IMUX55: 12'b000000000_000	; I:-1	; D
alta_slice13_LUT: 16'hffff
alta_slice13_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice13_OMUX39: 1'b0	; LutOut
alta_slice13_OMUX40: 1'b0	; LutOut
alta_slice13_OMUX41: 1'b0	; LutOut
alta_slice13_SHIFTMUX: 1'b0
alta_slice14_BYPASSEN: 1'b0
alta_slice14_CARRY_CRL: 1'b0
alta_slice14_IMUX56: 12'b000000000_000	; I:-1	; A
alta_slice14_IMUX57: 12'b000000000_000	; I:-1	; B
alta_slice14_IMUX58: 12'b000000000_000	; I:-1	; C
alta_slice14_IMUX59: 12'b000000000_000	; I:-1	; D
alta_slice14_LUT: 16'hffff
alta_slice14_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice14_OMUX42: 1'b0	; LutOut
alta_slice14_OMUX43: 1'b0	; LutOut
alta_slice14_OMUX44: 1'b0	; LutOut
alta_slice14_SHIFTMUX: 1'b0
alta_slice15_BYPASSEN: 1'b0
alta_slice15_CARRY_CRL: 1'b0
alta_slice15_IMUX60: 12'b000000000_000	; I:-1	; A
alta_slice15_IMUX61: 12'b000000000_000	; I:-1	; B
alta_slice15_IMUX62: 12'b000000000_000	; I:-1	; C
alta_slice15_IMUX63: 12'b000000000_000	; I:-1	; D
alta_slice15_LUT: 16'hffff
alta_slice15_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice15_OMUX45: 1'b0	; LutOut
alta_slice15_OMUX46: 1'b0	; LutOut
alta_slice15_OMUX47: 1'b0	; LutOut
alta_slice15_SHIFTMUX: 1'b0

.LogicTILE 2 6
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000	; I:-1
CtrlMUX01: 12'b00000000_0000	; I:-1
CtrlMUX02: 12'b00001000_0100	; I:12	; <= LogicTILE(2,6):OMUX25:O0 T0 0.234
CtrlMUX03: 12'b00000000_0000	; I:-1
DSTRSTB: 2'b00
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0000000_000	; I:-1
RMUX02: 10'b0000000_000	; I:-1
RMUX03: 10'b0000000_000	; I:-1
RMUX04: 10'b0100000_100	; I:1	; <= LogicTILE(2,6):OMUX05:O0 T0 0.197
RMUX05: 10'b0010000_100	; I:2	; <= LogicTILE(2,6):OMUX08:O0 T0 0.197
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0000000_000	; I:-1
RMUX08: 10'b0100000_100	; I:1	; <= LogicTILE(2,6):OMUX05:O0 T0 0.197
RMUX09: 10'b0000000_000	; I:-1
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0000000_000	; I:-1
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0000000_000	; I:-1
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000000_000	; I:-1
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b0000000_000	; I:-1
RMUX20: 10'b0000000_000	; I:-1
RMUX21: 10'b0000000_000	; I:-1
RMUX22: 10'b0000000_000	; I:-1
RMUX23: 10'b0000000_000	; I:-1
RMUX24: 10'b0000000_000	; I:-1
RMUX25: 10'b0000000_000	; I:-1
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0010000_100	; I:2	; <= LogicTILE(2,6):OMUX20:O0 T0 0.197
RMUX28: 10'b0000000_000	; I:-1
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000000_000	; I:-1
RMUX32: 10'b0000000_000	; I:-1
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0000000_000	; I:-1
RMUX35: 10'b0000000_000	; I:-1
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0000000_000	; I:-1
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b0000000_000	; I:-1
RMUX40: 10'b0000000_000	; I:-1
RMUX41: 10'b0000000_000	; I:-1
RMUX42: 10'b0000000_000	; I:-1
RMUX43: 10'b0000000_000	; I:-1
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0000000_000	; I:-1
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000000_000	; I:-1
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000000_000	; I:-1
RMUX53: 10'b0000000_000	; I:-1
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0000000_000	; I:-1
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0000000_000	; I:-1
RMUX59: 10'b0000000_000	; I:-1
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0000000_000	; I:-1
RMUX63: 10'b0000000_000	; I:-1
RMUX64: 10'b0000000_000	; I:-1
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000000_000	; I:-1
RMUX68: 10'b0000000_000	; I:-1
RMUX69: 10'b0000000_000	; I:-1
RMUX70: 10'b0000000_000	; I:-1
RMUX71: 10'b0000000_000	; I:-1
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000000_000	; I:-1
RMUX74: 10'b0000000_000	; I:-1
RMUX75: 10'b0000000_000	; I:-1
RMUX76: 10'b0000100_001	; I:18	; <= LogicTILE(2,8):RMUX21:O0 T4Y 0.567
RMUX77: 10'b0000000_000	; I:-1
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0001000_100	; I:3	; <= LogicTILE(2,6):OMUX47:O0 T0 0.197
RMUX80: 10'b0000000_000	; I:-1
RMUX81: 10'b0000000_000	; I:-1
RMUX82: 10'b0000000_000	; I:-1
RMUX83: 10'b0000000_000	; I:-1
RMUX84: 10'b0000000_000	; I:-1
RMUX85: 10'b0000000_000	; I:-1
RMUX86: 10'b0000000_000	; I:-1
RMUX87: 10'b0000000_000	; I:-1
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000000_000	; I:-1
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b0000000_000	; I:-1
RMUX92: 10'b0000000_000	; I:-1
RMUX93: 10'b0000000_000	; I:-1
RMUX94: 10'b0000000_000	; I:-1
RMUX95: 10'b0000000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
TileAsyncMUX00: 4'b0001
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0000
TileClkMUX01: 4'b0100
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b0
alta_slice00_IMUX00: 12'b000000000_000	; I:-1	; A
alta_slice00_IMUX01: 12'b000000000_000	; I:-1	; B
alta_slice00_IMUX02: 12'b000000000_000	; I:-1	; C
alta_slice00_IMUX03: 12'b000000000_000	; I:-1	; D
alta_slice00_LUT: 16'hffff
alta_slice00_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice00_OMUX00: 1'b0	; LutOut
alta_slice00_OMUX01: 1'b0	; LutOut
alta_slice00_OMUX02: 1'b0	; LutOut
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b1
alta_slice01_IMUX04: 12'b000001000_001	; I:23	; A	; <= LogicTILE(2,6):RMUX76:O0 T0 1.143
alta_slice01_IMUX05: 12'b000000001_100	; I:8	; B	; <= LogicTILE(2,6):OMUX46:O0 T0 0.955
alta_slice01_IMUX06: 12'b010000000_100	; I:1	; C	; <= LogicTILE(2,6):OMUX04:O0 T0 0.867
alta_slice01_IMUX07: 12'b000000000_000	; I:-1	; D
alta_slice01_LUT: 16'h0078
alta_slice01_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut
alta_slice01_OMUX04: 1'b1	; Q
alta_slice01_OMUX05: 1'b1	; Q
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b1
alta_slice02_IMUX08: 12'b000001000_001	; I:23	; A	; <= LogicTILE(2,6):RMUX76:O0 T0 1.143
alta_slice02_IMUX09: 12'b000000001_100	; I:8	; B	; <= LogicTILE(2,6):OMUX46:O0 T0 0.955
alta_slice02_IMUX10: 12'b001000000_010	; I:11	; C	; <= LogicTILE(2,6):RMUX04:O0 T0 1.014
alta_slice02_IMUX11: 12'b010000000_100	; I:1	; D	; <= LogicTILE(2,6):OMUX07:O0 T0 0.541
alta_slice02_LUT: 16'h7f80
alta_slice02_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice02_OMUX06: 1'b1	; Q
alta_slice02_OMUX07: 1'b1	; Q
alta_slice02_OMUX08: 1'b1	; Q
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b0
alta_slice03_IMUX12: 12'b000000000_000	; I:-1	; A
alta_slice03_IMUX13: 12'b000000000_000	; I:-1	; B
alta_slice03_IMUX14: 12'b000000000_000	; I:-1	; C
alta_slice03_IMUX15: 12'b000000000_000	; I:-1	; D
alta_slice03_LUT: 16'hffff
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b0
alta_slice04_IMUX16: 12'b000000000_000	; I:-1	; A
alta_slice04_IMUX17: 12'b000000000_000	; I:-1	; B
alta_slice04_IMUX18: 12'b000000000_000	; I:-1	; C
alta_slice04_IMUX19: 12'b000000000_000	; I:-1	; D
alta_slice04_LUT: 16'hffff
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut
alta_slice04_OMUX14: 1'b0	; LutOut
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b0
alta_slice05_IMUX20: 12'b000000000_000	; I:-1	; A
alta_slice05_IMUX21: 12'b000000000_000	; I:-1	; B
alta_slice05_IMUX22: 12'b000000000_000	; I:-1	; C
alta_slice05_IMUX23: 12'b000000000_000	; I:-1	; D
alta_slice05_LUT: 16'hffff
alta_slice05_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b0	; LutOut
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b1
alta_slice06_IMUX24: 12'b000000100_100	; I:6	; A	; <= LogicTILE(2,6):OMUX31:O0 T0 0.996
alta_slice06_IMUX25: 12'b000100000_100	; I:3	; B	; <= LogicTILE(2,6):OMUX19:O0 T0 0.955
alta_slice06_IMUX26: 12'b000000000_000	; I:-1	; C
alta_slice06_IMUX27: 12'b000000000_000	; I:-1	; D
alta_slice06_LUT: 16'h0006
alta_slice06_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice06_OMUX18: 1'b0	; LutOut
alta_slice06_OMUX19: 1'b1	; Q
alta_slice06_OMUX20: 1'b1	; Q
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b0
alta_slice07_IMUX28: 12'b000000000_000	; I:-1	; A
